name,image,class,subclass,tags,description,hp,hp_backed,hp_cooked,effect_cooked,quality_lvl,potential,duration_bonus_cooked,selling_price,selling_mon,dye_color,food_recipe,armor_upgrade,compendium_id,notes,buying_price,shop
Ancient Spring,40px-BotW_Ancient_Spring_Icon.png?version=feff46f286c76b8e5612740d6348c6e6 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/iV5ZC-v65kmnoieGH9iUrQ/l8BysIQpT-9IN1NLxYt5ORdF6P7IscN1ft7yhBa5Dl_2gBTKks0-DZfFwmvxkNCtPurLss9pw9lQgYgpJqHPoz7SCt9SQj05YvEaUYiHulKiOKEbwNDf783_eVAW6f9cJMRcyIqWTiORQLiw9pSXQeOICPfDJk95kPD0Wm-hd1G5hj7Z5wRP3kxw2pKGPusm/vYPfvb6Qot6J5EXNssKCtT78sTEdfCiG5httItdSvGg),Material,Monster Part,,"A spring used in ancient machinery. It is light and buoyant enough to float on water, and no matter how many times it's compressed, it never loses tension.",,,,,1,,1:10,15,5,Gray,,"Ancient Cuirass,Ancient Greaves,Ancient Helm",,,,
Bokoblin Fang,40px-BotW_Bokoblin_Fang_Icon.png?version=b14692ddc748aedd2cbc8445d101e410 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/3G5IR4LGtayYpItLf01yRg/ekxrMvfWKsY-6TUNKKv3g-ZuKduV4-Qyw2ZrDYk7MUnjYhmBXyn-ixpm5TNTtLNuExNossom1DvwTvfXodPdaJgkCwYssw6zx4PfPi5Pv6ovdZPgNdGvdDMMtC2x3VDwJ_cXxbfeEZH6dmHxyqGfARKN3AZDdMimTFCqLRZGagF-qIP8seWK8PBPsvZ0siQj/HHlyxjeDgODtJwY2GGbap_145XAKX61xKmg_8fld7rY),Material,Monster Part,,"A tooth obtained from a Bokoblin. It's worn down and not very sharp, but it's still pretty hard. Cook it alongside a critter to make an elixir.",,,,,2,,1:50,8,5,Light,,"Hylian Hood,Hylian Trousers,Hylian Tunic",,,,
Lizalfos Horn,40px-BotW_Lizalfos_Horn_Icon.png?version=2fee672cc37d6a81fcf5388104ae7e75 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/kFjxFrWuqafbY9x80jDPEA/pmklfRtJZFf5FkIXU2e1nRGXHb8p4oMs94P30BTUGBYprloLh2EM_EaiFXpPrAScgdJM_jHaCuwFPwtEGtTv2fAlg1m2HBtlMdECKtGKunDYDbgQqYqRjATc-VztZghzfLdU0y3wMLT6GIFXdNaWN53P6X7XMb-ksoRwVozIh0hOgWzg5tfGc2uR2XD_0Mu5/6ShkBE4nNKBFopLn0XPXkgPHhqx_8XteF_tnC6r4hEk),Material,Monster Part,,"This winding horn once grew atop the head of a Lizalfos. It's too hard to use for cooking, but stores are willing to buy it from you. It can also be used to make elixirs.",,,,,1,,1:10,10,5,Gray,,"Zora Armor,Zora Greaves,Zora Helm",,,,
Octorok Tentacle,40px-BotW_Octorok_Tentacle_Icon.png?version=ae1b185f478baa67994d780cfc2de2de (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/foQnDpYIOYpWgGMJjVsNYQ/AH5EyIDBkQ2l5XmJmzBD3Z9DAgDjYKnL5-2SLm4-9SRy7Z9Of_uo8OPzailU6GhfnFx9-MT6Y-8sEb4EBz1w-10DHRDYOOrs255KtzCmStQKZGziwtrwSdI3kxhUcKUXgBapIXJ603zrtOWRggckp6C0JZmbFrLr61lVe51PK5XtviM3wn4RjwhcPrkBEh0I/dMqd0eS16WD1P8B89VLEcbxdqzKYuRWolZGGn5Omo48),Material,Monster Part,,"This can only be obtained from an Octorok-type enemy. It's too acidic for cooking, but it's highly valued as an ingredient for elixirs.",,,,,1,,1:10,10,5,Light Blue,,Snow Boots,,,,
Red Chuchu Jelly,40px-BotW_Red_Chuchu_Jelly_Icon.png?version=08d18ff618225095e14d51643b2d9c89 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/t6TqDl41NoqNv8FN_56Npw/QSShqr97lZ4x8Bphs7PiwJHu9nuoDRnumofcaf6LoxVYVE8C_UmOSoEqJE2-z6l0YUvlLbQ1PIyHgu0dKMJhXNerojgSCPrXvYFWfXrVeFZBGU3mw3viX2PlPZrwWMVaFYqvn00Cg_Y60Iu2Q1mlSzhTgYae5bhlGeAWhpNjMsHfyyw2MJe9tbLjeeMtgP5y/diTgN7qncypg9_MQwWXt-T8Nzz7c0tX65s_9iorHTWg),Material,Monster Part,,"A jiggly substance that normally comes from a Fire Chuchu. It constantly gives off heat. If struck, it will explode in a ball of flame.",,,,,2,,1:50,10,5,Red,,"Snowquill Headdress,Snowquill Trousers,Snowquill Tunic",,Can be created by heating Chuchu jelly over an open flame.,,
White Chuchu Jelly,40px-BotW_White_Chuchu_Jelly_Icon.png?version=9cb9fa3b4e9d66fc3e7cdfb8c961a8c2 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/90rrpz1ZSm_vQn0KuaXq0Q/a6YGpPH-VzTSSFkXhJ7gGlKEIXS-aOxQEwfa8kaaEBGVlKbT3t_V_1aC2GlXRKwq92i5AIJFjleYmzindvnsBpUKgvC2m2X37cZjP8qA-AQg13qY5J6i-TZ_lNV9WO7qS9FiBI5jxiW-FP9jxpg287qR-_y_Kur675TF_U8fIN-telB9EIYp-I5wJUcLDltF/K0QhxEe0-hkm0c8TWJeQC19E3CGd9oSCi4FZjKmDEQY),Material,Monster Part,,"A jiggly substance that came from an Ice Chuchu. It's cool to the touch, and squeezing it seems to relieve stress. If struck, it will explode in a cold mist.",,,,,2,,1:50,10,5,White,,"Desert Voe Headband,Desert Voe Spaulder,Desert Voe Trousers",,,,
Yellow Chuchu Jelly,40px-BotW_Yellow_Chuchu_Jelly_Icon.png?version=4ffcb52918f7146eebf6d1ffa45510c1 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/qlH8m4JftjvI8eRadZbNPg/y4X9Dw6-IxRePsVLNMKJABq0hHpMbUJC6PTXR8s5UEOoHhoMUL-kOkb7lepHICVBN2lEJlzWEJW1Dh73g8L1LCHhH3yqvGCkH5agnr8cV8xFrcpLHg6_7-8xwbDr4VvwAGwgZMhafrzIF3naJKZuwHDuWagK0edMwK3kAcmGp7TLfLKVmevQEyV7mqJk7zUF/pCAGTSv--jtvG84QQ2KXrKE3S1A7bEI9DIiPtp0Jveg),Material,Monster Part,,"A jiggly substance that came from an Electric Chuchu. Electricity pulses through its gelatinous mass. If struck, it will explode in a burst of electric current.",,,,,2,,1:50,10,5,Yellow,,"Rubber Armor,Rubber Helm,Rubber Tights",,,,
Electric Keese Wing,40px-BotW_Electric_Keese_Wing_Icon.png?version=40236ff59591ff57041525a13a3528e5 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/uSmDP5H665kAvqav1i1gdQ/E8hIgDhMgVrlmFvlu4cdzBToNMyzWxsPP_lj1oLFjYIWidwpueSSaoYEiv4fnOpvhl3asiIdhgfoXHodP-vGsNIQy8VEM4J9VC44QpviZQF1xnD7MuKyJhfRkxUVnmbZLsxGQ0ltlQv2KpBq1LoLuJrCztNUrSN6inzWO1fgbom4NRy3CIVsf4mWEBWM1pAy/ADg6_BpYeJSMKRNyj9QF3UXvnV5vCtkjsftfRQGr29I),Material,Monster Part,,"A rare Electric Keese wing. The part of the Electric Keese that produces electricity is not in its wings, so it won't shock you. Toss it in with some critters to make elixirs.",,,,,2,,1:50,6,6,Yellow,,"Climber's Bandanna,Climbing Boots,Climbing Gear",,,,
Fire Keese Wing,40px-BotW_Fire_Keese_Wing_Icon.png?version=434e4321f5d4f47d9cd24e0bd9c2a16e (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/X2T6ES7nyJUNWZpKzqagYg/4yVtCTRhp7se-6rjK9Rqk1jQQ6RIRjCWIEHaqje4fvTaHWaU5p_4ltbntKl7ixO-z6_r6BvrYqa3-NkBoR-AikV1huWCsKQGOO_fbRjZy88VBpScRy32n0I_cLPjcr6-hqpi3vpj_NVzGm8tMrSVwLcAPwRi78wi8a8WHBc5RXy_mps58_aCVJwMlwVaiB8i/N_NbchhHAznhAgrDAM3EFWXhoMm5lB5_ODYd5bazui4),Material,Monster Part,,"A rare Fire Keese wing. There isn't enough Fire Keese attached to it to burn you, but it does have a slight warmth to it. It can be used as an ingredient for elixirs.",,,,,2,,1:50,6,6,Red,,"Climber's Bandanna,Climbing Boots,Climbing Gear,Snowquill Headdress,Snowquill Trousers,Snowquill Tunic",,,,
Moblin Fang,40px-BotW_Moblin_Fang_Icon.png?version=77171e99d0d9c6989074a39372ad24f5 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/US8aMR0UOtrl4To93YnQhg/zftkjan8S1UrkMZIyzjvKwaOBFDbZM1ivf-ln0QUUfkn0WNWyqe_dC10146Kvht7YAcrU6B-fn-6Yn7MPqzJmEBm47lw67JIMyFW5ooODg4uDliDIVkLzResTjUy9FGSr3_YAnnP3SENxh8mvlXJ_-JL7Gw_hBanMSPRxvxP0WPuaVheOJYLh2lRy1fAZJGc/DIa8UNTtXqFVv2Gen-i-DuYLfXue3WkGfxjZrlckMno),Material,Monster Part,,"A sharp fang obtained from a Moblin. It's too hard to be reshaped into a tool, but it can be tossed into a stew with some critters to create elixirs.",,,,,2,,1:50,12,6,Gray,,"Flamebreaker Armor,Flamebreaker Boots,Flamebreaker Helm",,,,
Lizalfos Talon,40px-BotW_Lizalfos_Talon_Icon.png?version=9c53d2458947a3dd186f15c2b29c34d7 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/qb5--r2A8D7PlrbYY8qYJg/U5ODCzyeRoNLI_VGZSdrJUurC3HNeU93PZTtaznFVrjFxoWnKvghe4z6acv8Jt9idJK1pPYP4KwDLUA-bLpxXC4DHKFJHCBhNMcZY5GxQALisggGtGMhfYPFAvjDxKUCmIEILkTM2ozw_JxxqcIPR9eN7vquuHOBxFnHpa5wPlmTphbyci3ROOm4RoNSFe_2/7lFzUtzQE18NhyZ7CbvLZl4Gr3C_Mlpb_rdCVQ5RcO0),Material,Monster Part,,"This talon once grew from the elbow of a Lizalfos. You can stew it with critters to make elixirs, but it may have some other uses, as well.",,,,,2,,1:50,15,8,Gray,,"Zora Armor,Zora Greaves,Zora Helm",,,,
Ancient Gear,40px-BotW_Ancient_Gear_Icon.png?version=3905aefc411eaf226fdffa005e8a1d84 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/oLb0JplECGPlrK9DCOIqTA/fBnIKEezNK3zQX3d1J-WdLC1jFf1MKmoLNTczpqjjEEZ4Z_Pl46Ud8PnDIPLCgJ6NxhJ2gWplRBuUDUDyBynWUhdQpghc7IuFWmccA2w-2wlD-L-PVfPdFA1iUwFn52FytisZZQ33XNiNfhrcWsL5-ZVXZSjcQWc49-_MCH3SBljKyzXd-AAAw1n1fRsUJuK/tug86cepdFEpWb0x9LnA-3oX8S-Pza4fA7UaGTE7V5k),Material,Monster Part,,"A gear used in ancient machinery. Despite being incredibly old, its build quality is leaps and bounds above anything built using current technology.",,,,,2,,1:50,30,10,Gray,,,,,,
Bokoblin Guts,40px-BotW_Bokoblin_Guts_Icon.png?version=734eeafa03bb004a297e5861ba869069 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/3OGWHFc0mYDnQfeedjtbnQ/iZNRYuupmnKrGeb2Ge28v-hYxMS_U6IvKMwUafGtWa5SYO6eQBkjuGs1Uf-YzKvPOmhAadaiMDe3xHq86wfmZTo3SYB-cuOMB0f5djMO4i3FglD6k9ZpGrL9hEHyJOBoVEjhVDi2tzcoCy3Hqvnyv6Ol5bLW70NniNXqoK2FWLbKib8KrF07XLGP36Ptsa_-/z_KScELEl12d6lIu3lZVyJh-LJGIzdh6OIHAokRpIAs),Material,Monster Part,,"A rare material obtained by defeating a Bokoblin. It convulses on its own every now and then, which is really creepy, but perhaps it has a use.",,,,,3,,3:10,20,10,Purple,,"Hylian Hood,Hylian Trousers,Hylian Tunic,Radiant Mask,Radiant Shirt,Radiant Tights,Soldier's Armor,Soldier's Greaves,Soldier's Helm",,,,
Keese Eyeball,40px-BotW_Keese_Eyeball_Icon.png?version=e3f4eb5e271578b8da1ef61e1a283316 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/kRokTLrWBBwxMNZvitDOOQ/7FJaN1lrnPasRpzAyzOvsFxE7_pLMifX4UinFXE84kpHWIGpAV9OUfI5_KkoPjk1haNk8YUO6qFHD58bpO7nulbLzxh_PB7AFzLf4NqHx29uBo89cCa1OjweASVpK6o5mOegO8gbqhraX6BaSKsBYg3hrhrJ5j9VE9-nMgbOkRW4JQg4T6h-b5vMoIe6xiY8/RtTweNd7CaG-U3g1Q_uscoIqWWNpqziGOeJ3MrPg080),Material,Monster Part,,"A rare material dropped by a defeated Keese. It's fun to look at, but it doesn't seem to have much use at first glance. But it must be good for something...",,,,,3,,3:10,20,10,Orange,,,,,,
Lizalfos Tail,40px-BotW_Lizalfos_Tail_Icon.png?version=881d6a9e147295aedd319169b7c14c5c (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/DxyWeKfzmRdsVq-0AQ08VQ/BnVGtTG1PCVFY5PasjUC1Ryo8a6WZjR8UklPUotBLK5HGTkEUOAz5Luqr0AY9LkN6ERLMXDiXjTurW4s6u0HHL3tqcxmRAeiS84LJ1ekrWNON2qYbuCWrXw1n5B5qzIvcmKTwZIWeFvPLVJmuUZANDAfCk5AfqycfETIpqw-aiOTk_yFjKYMBq8BZ2FmWDQf/rr8X_ueQmUSJcjM3l1dcWK7BD-R8_AwtspzUK6mONAw),Material,Monster Part,,The severed tail of a Lizalfos. It continues to wriggle even after being separated from its body. That kind of vitality makes it highly valued as an ingredient in elixirs.,,,,,3,,3:10,28,12,Green,,"Desert Voe Headband,Desert Voe Spaulder,Desert Voe Trousers,Soldier's Armor,Soldier's Greaves,Soldier's Helm,Zora Armor,Zora Greaves,Zora Helm",,,,
Moblin Guts,40px-BotW_Moblin_Guts_Icon.png?version=f48932f23a5cab523d21b757a0b8cae6 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/3AQVgUOVqPIoDRHcVB48lQ/JMvtE0bykDupz1E6QdmpdvieimABJe8VJJBVKb5ZTDL0cokuJfxN8q_ONl4Q7XUixzLBdeG6wK9XzFLIiJy5EhiYAE5A0lPheczmBTg9keFoTBABN6SV27th6ljR2pqfog5bKzv_qOTmXVvAqn7xhZ3swYeJ0AFUTrHElzunNXEiAmN-Q2qwDs5jqMTsQD92/9vkXIdPiWWDTiRg9pu_ETzYdWb7rJIBadNzGDnHkcLk),Material,Monster Part,,"This prized ingredient can be obtained from Moblins. Its odor is too pungent for normal food preparation, but stew it with some critters to make elixirs.",,,,,3,,3:10,25,12,Light Blue,,"Flamebreaker Armor,Flamebreaker Boots,Flamebreaker Helm,Radiant Mask,Radiant Shirt,Radiant Tights,Soldier's Armor,Soldier's Greaves,Soldier's Helm",,,,
Octorok Eyeball,40px-BotW_Octorok_Eyeball_Icon.png?version=e1a3ed1b1400658cb02a44b5abb27e3e (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/VJG82ZRqFLpPUSPw_RDatA/l90_uZD4uEdp6MHbAF8OX6v9bMIqbSYSWYAdkioRcxk00C6e67Woh6pGnBzcQXX62M6Zd9PEDjd5u5BtGDs5CR-f8Ufm6ChYvIaoJFr5zQAvRpAwHgcKh2y_DKqAGbUqXtvAsqeHDKRrEYBYySeXgGUlQJztgOhwYpY-Lo2eexy-I1K5wu_5tgKA-NzYPhV7/rhDJQpJMZ9AbpOfwsTdbQpn0BhQF0K01B29IB77iJXc),Material,Monster Part,,"This can only be obtained from an Octorok-type enemy. You can sell it to a store, or you can make elixirs with it, but it may have other uses, as well.",,,,,2,,1:50,25,13,Yellow,,Snow Boots,,,,
Hinox Toenail,40px-BotW_Hinox_Toenail_Icon.png?version=31f5adff72b11817e6ae1967c150fc77 (https://v5.airtableusercontent.com/v3/u/35/35/1731434400000/u4BI1frdK8TFIVQk-vT0iA/3_i0eeyxZrX9TFU796RpLNV35a3MlFIZN1lpR8jPggb3NY5z0OrYWvIOj1OiLrG9eEp-B_aXUrawOHO_3K7lO4i5hgagnQSKSa38JdcveqNobwODUYqIWLzgFxaQl4V-X9aokz4bhJgZ8IoqxPjRL4-ikpBHwD_p-wLBNfxZ4x40iUj2MGdvCiNjYfqEmP6N/wzTToOujqwFFAxPeVUqtB5FHxjyA5R0BE3u3_CoONKM),Material,Monster Part,,A nail obtained from a Hinox. It's as thick as a plate of armor and can be stewed with critters to make elixirs.,,,,,1,,1:10,20,15,Brown,,"Fierce Deity Armor,Fierce Deity Boots,Fierce Deity Mask",,,,
